-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jack/justbaked/justbaked/build/gazebo
-- Install configuration: ""
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/include
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/include/gazebo
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/launch
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/launch/world.launch.py
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/worlds
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/worlds/firearena.sdf
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/ament_index/resource_index/package_run_dependencies/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/ament_index/resource_index/parent_prefix_path/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/path.sh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/path.dsv
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.bash
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.sh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.zsh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.dsv
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/package.dsv
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/ament_index/resource_index/packages/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/cmake/gazeboConfig.cmake
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/cmake/gazeboConfig-version.cmake
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/package.xml
