[ 50%] Built target waypoint_nav_cpp
[100%] Built target determine_fire_location
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/lib/robot_bringup/waypoint_nav_cpp
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/lib/robot_bringup/determine_fire_location
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/lib/robot_bringup/button_publisher.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/lib/robot_bringup/catapult_launch.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/lib/robot_bringup/cat_servo_gpiofire.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/launch/roundone.launch.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/launch/roundthree.launch.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/launch/roundtwo.launch.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/launch/startup.launch.py
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/waypoints/round1.yaml
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/waypoints/round2.yaml
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/waypoints/round3.yaml
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/maps/.pgm
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/maps/.yaml
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/maps/arena_map.pgm
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/maps/arena_map.yaml
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ieee/justbaked/justbaked/install/robot_bringup/share/robot_bringup/package.xml
