[0.024s] Invoking command in '/home/jack/justbaked/justbaked/build/robdesc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/justbaked/justbaked/src/robdesc -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/justbaked/justbaked/install/robdesc
[0.058s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.544s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.783s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.788s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.788s] -- Configured 'flake8' exclude dirs and/or files: 
[0.789s] -- Added test 'lint_cmake' to check CMake code style
[0.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.793s] -- Added test 'xmllint' to check XML markup files
[0.796s] -- Configuring done (0.8s)
[0.805s] -- Generating done (0.0s)
[0.808s] -- Build files have been written to: /home/jack/justbaked/justbaked/build/robdesc
[0.819s] Invoked command in '/home/jack/justbaked/justbaked/build/robdesc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/justbaked/justbaked/src/robdesc -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/justbaked/justbaked/install/robdesc
[0.820s] Invoking command in '/home/jack/justbaked/justbaked/build/robdesc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/justbaked/justbaked/build/robdesc -- -j4 -l4
[0.901s] Invoked command in '/home/jack/justbaked/justbaked/build/robdesc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/justbaked/justbaked/build/robdesc -- -j4 -l4
[0.922s] Invoking command in '/home/jack/justbaked/justbaked/build/robdesc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/justbaked/justbaked/build/robdesc
[0.939s] -- Install configuration: ""
[0.940s] -- Execute custom install script
[0.941s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/config/empty.yaml
[0.960s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/description/robot.urdf.xacro
[0.983s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/description/robotcore.xacro
[1.001s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/launch/rsp.launch.py
[1.024s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/worlds/empty.world
[1.043s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/worlds/firearena.sdf
[1.061s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/ament_index/resource_index/package_run_dependencies/robdesc
[1.081s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/ament_index/resource_index/parent_prefix_path/robdesc
[1.102s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/environment/ament_prefix_path.sh
[1.122s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/environment/ament_prefix_path.dsv
[1.141s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/environment/path.sh
[1.159s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/environment/path.dsv
[1.178s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.bash
[1.198s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.sh
[1.220s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.zsh
[1.241s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.dsv
[1.260s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/package.dsv
[1.278s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/ament_index/resource_index/packages/robdesc
[1.296s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/cmake/robdescConfig.cmake
[1.318s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/cmake/robdescConfig-version.cmake
[1.336s] -- Symlinking: /home/jack/justbaked/justbaked/install/robdesc/share/robdesc/package.xml
[1.358s] Invoked command in '/home/jack/justbaked/justbaked/build/robdesc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/justbaked/justbaked/build/robdesc
