-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_sim: 1.0.7 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (6.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/jack/justbaked/justbaked/build/gazebo
-- Install configuration: ""
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/include
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/include/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/launch
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/launch/world.launch.py
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/launch/spawn_robot.launch.py
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/worlds
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/worlds/firearena.sdf
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/ament_index/resource_index/package_run_dependencies/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/ament_index/resource_index/parent_prefix_path/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/path.sh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/environment/path.dsv
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.bash
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.sh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.zsh
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/local_setup.dsv
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/package.dsv
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/ament_index/resource_index/packages/gazebo
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/cmake/gazeboConfig.cmake
-- Up-to-date: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/cmake/gazeboConfig-version.cmake
-- Installing: /home/jack/justbaked/justbaked/install/gazebo/share/gazebo/package.xml
