-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lsw155linuxbox/justbaked/justbaked/build/robdesc
-- Install configuration: ""
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/config
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/config/empty.yaml
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description/robot.urdf.xacro
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description/rplidar.xacro
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description/mobile.gazebo
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description/robotcore.xacro
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description/rviz
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/description/rviz/description.rviz
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/launch
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/launch/rsp.launch.py
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/ament_index/resource_index/package_run_dependencies/robdesc
-- Installing: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/ament_index/resource_index/parent_prefix_path/robdesc
-- Installing: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/environment/ament_prefix_path.sh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/environment/ament_prefix_path.dsv
-- Installing: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/environment/path.sh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/environment/path.dsv
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.bash
-- Installing: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.sh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.zsh
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/local_setup.dsv
-- Installing: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/package.dsv
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/ament_index/resource_index/packages/robdesc
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/cmake/robdescConfig.cmake
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/cmake/robdescConfig-version.cmake
-- Up-to-date: /home/lsw155linuxbox/justbaked/justbaked/install/robdesc/share/robdesc/package.xml
